,DATE,PRCP,SNOW,SNWD,TAVG,TMAX,TMIN
633,2017-09-25,0.02,0.0,0.0,78,91,67
634,2017-09-26,2.49,0.0,0.0,77,83,73
635,2017-09-27,0.01,0.0,0.0,78,86,74
636,2017-09-28,0.75,0.0,0.0,77,87,73
637,2017-09-29,0.54,0.0,0.0,74,78,70
638,2017-09-30,0.0,0.0,0.0,75,86,64
639,2017-10-01,0.0,0.0,0.0,73,88,60
640,2017-10-02,0.0,0.0,0.0,76,90,66
641,2017-10-03,0.94,0.0,0.0,79,86,74
642,2017-10-04,0.0,0.0,0.0,81,89,73
643,2017-10-05,0.0,0.0,0.0,78,89,68
644,2017-10-06,0.0,0.0,0.0,76,87,66
645,2017-10-07,0.0,0.0,0.0,77,89,64
646,2017-10-08,0.0,0.0,0.0,78,91,66
647,2017-10-09,0.0,0.0,0.0,80,92,71
648,2017-10-10,0.0,0.0,0.0,71,78,61
649,2017-10-11,0.0,0.0,0.0,66,78,57
650,2017-10-12,0.0,0.0,0.0,70,87,58
651,2017-10-13,0.0,0.0,0.0,76,89,65
652,2017-10-14,0.0,0.0,0.0,78,89,71
653,2017-10-15,0.0,0.0,0.0,74,79,63
654,2017-10-16,0.0,0.0,0.0,65,76,47
655,2017-10-17,0.0,0.0,0.0,58,77,43
656,2017-10-18,0.0,0.0,0.0,58,82,41
657,2017-10-19,0.0,0.0,0.0,65,83,50
658,2017-10-20,0.01,0.0,0.0,70,83,61
659,2017-10-21,0.0,0.0,0.0,77,90,71
660,2017-10-22,0.7,0.0,0.0,74,78,50
661,2017-10-23,0.0,0.0,0.0,61,81,46
662,2017-10-24,0.0,0.0,0.0,64,77,45
663,2017-10-25,0.0,0.0,0.0,59,81,40
664,2017-10-26,0.0,0.0,0.0,63,83,45
665,2017-10-27,0.0,0.0,0.0,60,65,44
666,2017-10-28,0.0,0.0,0.0,49,62,36
667,2017-10-29,0.0,0.0,0.0,50,75,32
668,2017-10-30,0.0,0.0,0.0,58,79,39
669,2017-10-31,0.73,0.0,0.0,57,61,51
670,2017-11-01,0.12,0.0,0.0,59,78,53
671,2017-11-02,0.0,0.0,0.0,73,84,66
672,2017-11-03,0.0,0.0,0.0,77,87,71
673,2017-11-04,0.01,0.0,0.0,75,81,69
674,2017-11-05,0.0,0.0,0.0,75,89,68
675,2017-11-06,0.0,0.0,0.0,76,87,68
676,2017-11-07,0.0,0.0,0.0,73,83,60
677,2017-11-08,0.21,0.0,0.0,55,60,45
678,2017-11-09,0.0,0.0,0.0,50,57,46
679,2017-11-10,0.0,0.0,0.0,55,63,52
680,2017-11-11,0.0,0.0,0.0,63,75,56
681,2017-11-12,0.0,0.0,0.0,69,77,60
682,2017-11-13,0.0,0.0,0.0,70,79,60
683,2017-11-14,0.0,0.0,0.0,67,80,55
684,2017-11-15,0.0,0.0,0.0,69,73,65
685,2017-11-16,0.08,0.0,0.0,70,83,60
686,2017-11-17,0.0,0.0,0.0,74,84,69
687,2017-11-18,0.0,0.0,0.0,74,84,53
688,2017-11-19,0.0,0.0,0.0,56,65,39
689,2017-11-20,0.0,0.0,0.0,49,69,36
690,2017-11-21,0.0,0.0,0.0,57,75,45
691,2017-11-22,0.0,0.0,0.0,60,65,36
692,2017-11-23,0.0,0.0,0.0,47,71,31
693,2017-11-24,0.0,0.0,0.0,53,76,35
694,2017-11-25,0.0,0.0,0.0,57,81,38
695,2017-11-26,0.0,0.0,0.0,62,76,48
696,2017-11-27,0.0,0.0,0.0,57,75,42
697,2017-11-28,0.0,0.0,0.0,60,79,41
698,2017-11-29,0.0,0.0,0.0,60,72,41
699,2017-11-30,0.0,0.0,0.0,54,75,40
700,2017-12-01,0.0,0.0,0.0,59,76,45
701,2017-12-02,0.0,0.0,0.0,59,78,41
702,2017-12-03,0.02,0.0,0.0,64,73,54
703,2017-12-04,0.0,0.0,0.0,73,85,68
704,2017-12-05,0.05,0.0,0.0,64,71,45
705,2017-12-06,0.93,0.0,0.0,45,45,40
706,2017-12-07,0.39,1.3,0.0,42,47,32
707,2017-12-08,0.0,0.0,1.2,36,48,29
708,2017-12-09,0.0,0.0,0.0,44,67,28
709,2017-12-10,0.0,0.0,0.0,46,68,30
710,2017-12-11,0.0,0.0,0.0,51,77,31
711,2017-12-12,0.0,0.0,0.0,55,64,33
712,2017-12-13,0.0,0.0,0.0,44,62,27
713,2017-12-14,0.0,0.0,0.0,49,64,39
714,2017-12-15,0.0,0.0,0.0,53,59,37
715,2017-12-16,1.29,0.0,0.0,44,54,34
716,2017-12-17,0.0,0.0,0.0,48,57,45
717,2017-12-18,0.03,0.0,0.0,52,57,45
718,2017-12-19,0.86,0.0,0.0,61,72,57
719,2017-12-20,0.0,0.0,0.0,61,77,45
720,2017-12-21,0.0,0.0,0.0,57,78,40
721,2017-12-22,0.05,0.0,0.0,65,73,42
722,2017-12-23,0.0,0.0,0.0,45,56,31
723,2017-12-24,0.0,0.0,0.0,42,63,30
724,2017-12-25,0.0,0.0,0.0,41,55,28
725,2017-12-26,0.02,0.0,0.0,49,51,41
726,2017-12-27,0.01,0.0,0.0,41,41,38
727,2017-12-28,0.0,0.0,0.0,40,49,38
728,2017-12-29,0.0,0.0,0.0,44,49,40
729,2017-12-30,0.0,0.0,0.0,52,64,43
730,2017-12-31,0.0,0.0,0.0,42,43,27
